# dETL = 58.7 nm,dETL = 61.6 nm,dETL = 60.2 nm,dETL = 56.9 nm,dETL = 63 nm,dETL = 70.3 nm
8.327291238043066368e+19,7.867312287664377037e+19,8.035156836191348326e+19,8.564119753496690688e+19,7.486526127821114573e+19,5.683089937746237030e+19
8.359206799220185498e+19,7.902886168904436941e+19,8.069565975659698586e+19,8.593376065644152422e+19,7.524219863243892326e+19,5.724881171945107456e+19
8.391063708102388941e+19,7.938427178747540275e+19,8.103933111440698573e+19,8.622559197874092442e+19,7.561900600838396314e+19,5.766743925921291469e+19
8.422861050890960896e+19,7.973934297753639322e+19,8.138257257755883930e+19,8.651668313054365286e+19,7.599567259803602125e+19,5.808676998904696832e+19
8.454597915495227392e+19,8.009406507454726144e+19,8.172537430059648614e+19,8.680702576175117107e+19,7.637218759742573773e+19,5.850679188109976371e+19
8.486273391558682214e+19,8.044842790383997747e+19,8.206772645067456512e+19,8.709661154372683366e+19,7.674854020693452390e+19,5.892749288771006464e+19
8.517886570485101363e+19,8.080242130105070387e+19,8.240961920784030106e+19,8.738543216953511117e+19,7.712471963160403968e+19,5.934886094175435162e+19
8.549436545464591974e+19,8.115603511241084109e+19,8.275104276531519488e+19,8.767347935417953485e+19,7.750071508144565453e+19,5.977088395699267174e+19
8.580922411499572429e+19,8.150925919503818752e+19,8.309198732977591091e+19,8.796074483484011725e+19,7.787651577174971187e+19,6.019354982841513574e+19
8.612343265430722970e+19,8.186208341722773914e+19,8.343244312163514778e+19,8.824722037111037952e+19,7.825211092339500646e+19,6.061684643258893926e+19
8.643698205962883891e+19,8.221449765874212864e+19,8.377240037532200141e+19,8.853289774523352678e+19,7.862748976315731149e+19,6.104076162800583475e+19
8.674986333690888192e+19,8.256649181110173696e+19,8.411184933956180378e+19,8.881776876233786982e+19,7.900264152401854464e+19,6.146528325543029965e+19
8.706206751125323776e+19,8.291805577787434598e+19,8.445078027765579776e+19,8.910182525067203379e+19,7.937755544547536077e+19,6.189039913824804864e+19
8.737358562718316954e+19,8.326917947496495514e+19,8.478918346776028774e+19,8.938505906183911834e+19,7.975222077384761344e+19,6.231609708281515213e+19
8.768440874889134080e+19,8.361985283090440192e+19,8.512704920316508570e+19,8.966746207103005491e+19,8.012662676258648883e+19,6.274236487880746598e+19
8.799452796049856922e+19,8.397006578713826099e+19,8.546436779257202278e+19,8.994902617725676749e+19,8.050076267258291814e+19,6.316919029957081498e+19
8.830393436630913843e+19,8.431980829831530086e+19,8.580112956037269094e+19,9.022974330358444851e+19,8.087461777247505613e+19,6.359656110247140557e+19
8.861261909106579866e+19,8.466907033257544909e+19,8.613732484692585677e+19,9.050960539736288461e+19,8.124818133895615283e+19,6.402446502924681216e+19
8.892057328020430848e+19,8.501784187183708570e+19,8.647294400883425280e+19,9.078860443045748736e+19,8.162144265708190106e+19,6.445288980635738931e+19
8.922778810010714112e+19,8.536611291208461517e+19,8.680797741922113946e+19,9.106673239947935744e+19,8.199439102057758720e+19,6.488182314533813453e+19
8.953425473835689574e+19,8.571387346365497344e+19,8.714241546800619520e+19,9.134398132601459507e+19,8.236701573214501274e+19,6.531125274315083776e+19
8.983996440398875853e+19,8.606111355152415130e+19,8.747624856218112819e+19,9.162034325685331558e+19,8.273930610376913715e+19,6.574116628253697638e+19
9.014490832774252134e+19,8.640782321559309517e+19,8.780946712608455066e+19,9.189581026421738701e+19,8.311125145702450790e+19,6.617155143237070848e+19
9.044907776231417446e+19,8.675399251097324749e+19,8.814206160167652557e+19,9.217037444598779085e+19,8.348284112338131354e+19,6.660239584801231667e+19
9.075246398260635238e+19,8.709961150827167744e+19,8.847402244881272013e+19,9.244402792593119642e+19,8.385406444451142042e+19,6.703368717166220902e+19
9.105505828597869773e+19,8.744467029387555635e+19,8.880534014551749427e+19,9.271676285392558490e+19,8.422491077259359027e+19,6.746541303271508378e+19
9.135685199249725850e+19,8.778915897023656755e+19,8.913600518825739878e+19,9.298857140618552934e+19,8.459536947061899264e+19,6.789756104811456922e+19
9.165783644518329549e+19,8.813306765615454618e+19,8.946600809221319885e+19,9.325944578548632781e+19,8.496542991269599642e+19,6.833011882270827315e+19
9.195800301026151629e+19,8.847638648706075853e+19,8.979533939155196314e+19,9.352937822138736640e+19,8.533508148435483034e+19,6.876307394960310272e+19
9.225734307740749005e+19,8.881910561530057523e+19,9.012398963969826816e+19,9.379836097045533491e+19,8.570431358285183386e+19,6.919641401052083814e+19
9.255584805999452160e+19,8.916121521041604608e+19,9.045194940960533709e+19,9.406638631648577126e+19,8.607311561747351142e+19,6.963012657615424717e+19
9.285350939533991936e+19,8.950270545942734438e+19,9.077920929402486784e+19,9.433344657072450765e+19,8.644147700984007885e+19,7.006419920652328141e+19
9.315031854495016550e+19,8.984356656711445709e+19,9.110575990577695949e+19,9.459953407208782234e+19,8.680938719420851814e+19,7.049861945133192806e+19
9.344626699476608614e+19,9.018378875629771162e+19,9.143159187801921946e+19,9.486464118738250957e+19,8.717683561777579622e+19,7.093337485032472576e+19
9.374134625540651418e+19,9.052336226811808973e+19,9.175669586451506790e+19,9.512876031152417997e+19,8.754381174098121523e+19,7.136845293364437811e+19
9.403554786241200128e+19,9.086227736231719731e+19,9.208106253990202573e+19,9.539188386775564288e+19,8.791030503780853350e+19,7.180384122218885939e+19
9.432886337648726835e+19,9.120052431751612006e+19,9.240468259995870822e+19,9.565400430786397798e+19,8.827630499608770970e+19,7.223952722796947046e+19
9.462128438374319718e+19,9.153809343149455770e+19,9.272754676187172045e+19,9.591511411239696794e+19,8.864180111779646669e+19,7.267549845446871450e+19
9.491280249593808486e+19,9.187497502146858189e+19,9.304964576450176614e+19,9.617520579087861350e+19,8.900678291936082330e+19,7.311174239699839386e+19
9.520340935071796429e+19,9.221115942436834509e+19,9.337097036864900301e+19,9.643427188202371482e+19,8.937123993195595366e+19,7.354824654305832141e+19
9.549309661185636762e+19,9.254663699711516672e+19,9.369151135731808666e+19,9.669230495395219046e+19,8.973516170180632576e+19,7.398499837269483520e+19
9.578185596949349990e+19,9.288139811689781658e+19,9.401125953598223155e+19,9.694929760440164352e+19,9.009853779048510259e+19,7.442198535885976371e+19
9.606967914037418394e+19,9.321543318144850330e+19,9.433020573284707533e+19,9.720524246093984563e+19,9.046135777521369088e+19,7.485919496776959590e+19
9.635655786808551014e+19,9.354873260931817472e+19,9.464834079911305216e+19,9.746013218117607424e+19,9.082361124916027392e+19,7.529661465926470861e+19
9.664248392329340518e+19,9.388128684015096627e+19,9.496565560923833958e+19,9.771395945297151590e+19,9.118528782173832806e+19,7.573423188716897894e+19
9.692744910397864346e+19,9.421308633495853466e+19,9.528214106119993754e+19,9.796671699464886682e+19,9.154637711890438554e+19,7.617203409964915098e+19
9.721144523567182643e+19,9.454412157639331021e+19,9.559778807675484570e+19,9.821839755520101581e+19,9.190686878345540403e+19,7.661000873957503795e+19
9.749446417168791962e+19,9.487438306902155264e+19,9.591258760170029056e+19,9.846899391449931776e+19,9.226675247532582502e+19,7.704814324487934771e+19
9.777649779335959347e+19,9.520386133959517798e+19,9.622653060613314970e+19,9.871849888349998285e+19,9.262601787188386202e+19,7.748642504891757363e+19
9.805753801027012198e+19,9.553254693732379853e+19,9.653960808470904832e+19,9.896690530445056410e+19,9.298465466822752666e+19,7.792484158082860646e+19
9.833757676048523264e+19,9.586043043414532096e+19,9.685181105690022707e+19,9.921420605109497037e+19,9.334265257747975373e+19,7.836338026589498573e+19
9.861660601078420275e+19,9.618750242499628237e+19,9.716313056725324595e+19,9.946039402887795507e+19,9.370000133108383744e+19,7.880202852590324941e+19
9.889461775689026765e+19,9.651375352808164557e+19,9.747355768564557414e+19,9.970546217514817946e+19,9.405669067909721293e+19,7.924077377950452941e+19
9.917160402369978368e+19,9.683917438514333286e+19,9.778308350754150810e+19,9.994940345936091546e+19,9.441271039048564736e+19,7.967960344257539277e+19
9.944755686551129293e+19,9.716375566172918579e+19,9.809169915424776192e+19,1.001922108832796344e+20,9.476805025341649715e+19,8.011850492857856819e+19
9.972246836625293312e+19,9.748748804745969664e+19,9.839939577316764877e+19,1.004338774811763999e+20,9.512270007555126067e+19,8.055746564892347597e+19
9.999633063970950349e+19,9.781036225629562470e+19,9.870616453805490176e+19,1.006743963200317358e+20,9.547664968433799987e+19,8.099647301332749517e+19
1.002691358297485640e+20,9.813236902680385946e+19,9.901199664926690509e+19,1.009137604997332992e+20,9.582988892730279526e+19,8.143551443017664102e+19
1.005408761105456824e+20,9.845349912242302157e+19,9.931688333401686016e+19,1.011519631532737167e+20,9.618240767234095514e+19,8.187457730688665190e+19
1.008115436868085514e+20,9.877374333172816282e+19,9.962081584662518170e+19,1.013889974469473894e+20,9.653419580800717619e+19,8.231364905026376499e+19
1.010811307940007444e+20,9.909309246869482701e+19,9.992378546877023846e+19,1.016248565805464945e+20,9.688524324380585165e+19,8.275271706686613094e+19
1.013496296985641779e+20,9.941153737296263578e+19,1.002257835097383404e+20,1.018595337875559055e+20,9.723553991047980646e+19,8.319176876336445850e+19
1.016170326981407539e+20,9.972906891009749811e+19,1.005268013066729882e+20,1.020930223353469501e+20,9.758507576029940941e+19,8.363079154690311782e+19
1.018833321217931837e+20,1.000456779718537216e+20,1.008268302248228291e+20,1.023253155253707735e+20,9.793384076735032525e+19,8.406977282546129306e+19
1.021485203302250742e+20,1.003613554764351078e+20,1.011258616577896448e+20,1.025564066933500805e+20,9.828182492782110310e+19,8.450870000821372518e+19
1.024125897159996211e+20,1.006760923687552123e+20,1.014238870277747999e+20,1.027862892094703534e+20,9.862901826028989645e+19,8.494756050589191373e+19
1.026755327037579264e+20,1.009898796206970307e+20,1.017208977858251489e+20,1.030149564785698898e+20,9.897541080601051136e+19,8.538634173114477773e+19
1.029373417504360366e+20,1.013027082313716040e+20,1.020168854120782561e+20,1.032424019403285791e+20,9.932099262919799603e+19,8.582503109889959526e+19
1.031980093454813102e+20,1.016145692273762796e+20,1.023118414160065167e+20,1.034686190694565151e+20,9.966575381731354214e+19,8.626361602672286106e+19
1.034575280110674903e+20,1.019254536630518743e+20,1.026057573366604268e+20,1.036936013758805606e+20,1.000096844813484032e+20,8.670208393518081638e+19
1.037158903023093023e+20,1.022353526207390843e+20,1.028986247429115904e+20,1.039173424049305846e+20,1.003527747561075507e+20,8.714042224820012646e+19
1.039730888074758881e+20,1.025442572110341571e+20,1.031904352336939745e+20,1.041398357375246500e+20,1.006950148004926423e+20,8.757861839342863974e+19
1.042291161482029957e+20,1.028521585730437448e+20,1.034811804382447534e+20,1.043610749903527117e+20,1.010363947977837445e+20,8.801665980259531162e+19
1.044839649797047583e+20,1.031590478746387579e+20,1.037708520163445473e+20,1.045810538160598221e+20,1.013769049559210394e+20,8.845453391187094733e+19
1.047376279909842452e+20,1.034649163127078748e+20,1.040594416585563013e+20,1.047997659034281738e+20,1.017165355077854822e+20,8.889222816222815846e+19
1.049900979050429153e+20,1.037697551134096261e+20,1.043469410864637215e+20,1.050172049775577170e+20,1.020552767114787717e+20,8.932972999980146688e+19
1.052413674790892012e+20,1.040735555324239708e+20,1.046333420529081549e+20,1.052333648000462520e+20,1.023931188506024837e+20,8.976702687624701542e+19
1.054914295047463895e+20,1.043763088552031027e+20,1.049186363422255350e+20,1.054482391691683267e+20,1.027300522345369600e+20,9.020410624910262272e+19
1.057402768082589614e+20,1.046780063972211098e+20,1.052028157704815084e+20,1.056618219200528548e+20,1.030660671987187384e+20,9.064095558214698598e+19
1.059879022506984407e+20,1.049786395042229453e+20,1.054858721857062011e+20,1.058741069248599818e+20,1.034011541049177866e+20,9.107756234575930982e+19
1.062342987281679483e+20,1.052781995524726948e+20,1.057677974681280020e+20,1.060850880929565901e+20,1.037353033415138673e+20,9.151391401727834522e+19
1.064794591720058880e+20,1.055766779490005320e+20,1.060485835304060355e+20,1.062947593710910669e+20,1.040685053237718712e+20,9.194999808136147763e+19
1.067233765489886003e+20,1.058740661318492979e+20,1.063282223178623386e+20,1.065031147435667128e+20,1.044007504941167247e+20,9.238580203034338918e+19
1.069660438615319675e+20,1.061703555703197696e+20,1.066067058087126303e+20,1.067101482324143473e+20,1.047320293224075100e+20,9.282131336459476992e+19
1.072074541478919209e+20,1.064655377652153713e+20,1.068840260142962442e+20,1.069158538975634883e+20,1.050623323062102098e+20,9.325651959288052122e+19
1.074476004823642767e+20,1.067596042490856243e+20,1.071601749793050132e+20,1.071202258370126971e+20,1.053916499710705992e+20,9.369140823271784448e+19
1.076864759754829824e+20,1.070525465864690401e+20,1.074351447820116951e+20,1.073232581869988905e+20,1.057199728707857285e+20,9.412596681073418240e+19
1.079240737742177239e+20,1.073443563741349315e+20,1.077089275344967270e+20,1.075249451221653094e+20,1.060472915876745380e+20,9.456018286302468506e+19
1.081603870621704684e+20,1.076350252413241590e+20,1.079815153828744397e+20,1.077252808557285376e+20,1.063735967328479642e+20,9.499404393550952858e+19
1.083954090597706465e+20,1.079245448499892388e+20,1.082529005075181732e+20,1.079242596396443730e+20,1.066988789464779325e+20,9.542753758429103718e+19
1.086291330244699095e+20,1.082129068950334341e+20,1.085230751232847053e+20,1.081218757647727493e+20,1.070231288980662190e+20,9.586065137601029734e+19
1.088615522509348209e+20,1.085001031045485691e+20,1.087920314797369754e+20,1.083181235610411172e+20,1.073463372867110994e+20,9.629337288820350976e+19
1.090926600712398111e+20,1.087861252400524984e+20,1.090597618613667103e+20,1.085129973976073503e+20,1.076684948413746545e+20,9.672568970965852160e+19
1.093224498550575923e+20,1.090709650967249879e+20,1.093262585878152970e+20,1.087064916830208492e+20,1.079895923211482071e+20,9.715758944076999885e+19
1.095509150098497372e+20,1.093546145036431032e+20,1.095915140140939837e+20,1.088986008653830226e+20,1.083096205155173663e+20,9.758905969389531955e+19
1.097780489810554552e+20,1.096370653240153211e+20,1.098555205308033270e+20,1.090893194325063270e+20,1.086285702446259569e+20,9.802008809370964787e+19
1.100038452522795500e+20,1.099183094554149683e+20,1.101182705643509350e+20,1.092786419120723722e+20,1.089464323595392614e+20,9.845066227756056576e+19
1.102282973454792622e+20,1.101983388300123013e+20,1.103797565771688509e+20,1.094665628717888143e+20,1.092631977425063444e+20,9.888076989582250803e+19
1.104513988211498189e+20,1.104771454148058153e+20,1.106399710679295590e+20,1.096530769195448238e+20,1.095788573072212132e+20,9.931039861225085338e+19
1.106731432785092116e+20,1.107547212118526689e+20,1.108989065717609923e+20,1.098381787035661271e+20,1.098934019990835855e+20,9.973953610433547469e+19
1.108935243556816650e+20,1.110310582584978309e+20,1.111565556604605071e+20,1.100218629125680497e+20,1.102068227954582487e+20,1.001681700636541747e+20
